coll_noun,member_noun_sg,member_noun_pl
tigrinyaphonie,tigrinyaphone,tigrinyaphones
tshilubaphonie,tshilubaphone,tshilubaphones
tchilubaphonie,tchilubaphone,tchilubaphones
tswanaphonie,tswanaphone,tswanaphones
turcophonie,turcophone,turcophones
turkménophonie,turkménophone,turkménophones
ukrainophonie,ukrainophone,ukrainophones
vietnamophonie,vietnamophone,vietnamophones
wallophonie,wallophone,wallophones
wolophonie,wolophone,wolophones
yiddishophonie,yiddishophone,yiddishophones
yorubaphonie,yorubaphone,yorubaphones
yorubophonie,yorubophone,yorubophones
xhosaphonie,xhosaphone,xhosaphones
zarmaphonie,zarmaphone,zarmaphones
zoulouphonie,zoulouphone,zoulouphones
